version 2
staticfield lombok/javac/Javac CTC_MUL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_DIV Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PLUS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_MINUS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PREINC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PREDEC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POSTINC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POSTDEC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac getExtendsClause Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac getEndPosition Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac storeEnd Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac JCIMPORT_QUALID Ljava/lang/reflect/Field; java/lang/reflect/Field
staticfield lombok/javac/Javac JC_VOID_TYPE Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac JC_NO_TYPE Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac symtabVoidType Ljava/lang/reflect/Field; java/lang/reflect/Field
staticfield lombok/javac/Javac JCCOMPILATIONUNIT_ENDPOSITIONS Ljava/lang/reflect/Field; java/lang/reflect/Field
staticfield lombok/javac/Javac JCCOMPILATIONUNIT_DOCCOMMENTS Ljava/lang/reflect/Field; java/lang/reflect/Field
ciInstanceKlass com/sun/source/tree/VariableTree 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCVariableDecl 1 1 159 10 7 12 1 1 1 10 7 12 1 1 100 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 9 100 1 9 10 7 12 1 1 1 9 100 12 1 1 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/source/tree/AnnotationTree 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCAnnotation 1 1 102 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCModifiers 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 7 12 1 1 9 100 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCBlock 1 1 103 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 5 0 11 100 12 1 1 9 7 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCMethodDecl 1 1 173 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/sun/source/tree/EnhancedForLoopTree 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCEnhancedForLoop 1 1 104 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCCatch 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCExpressionStatement 1 1 111 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 7 12 1 1 1 100 1 10 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCLiteral 1 1 130 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCMethodInvocation 1 1 119 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/source/tree/TryTree 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCTry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/lang/reflect/InvocationTargetException 0 0 37 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature 1 1 57 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NoSuchFieldError 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/MethodHandle$1 1 1 45 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1
ciInstanceKlass com/sun/tools/javac/util/List$2 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 7 12 1 1 100 1 10 9 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass com/sun/tools/javac/util/Iterators 1 1 61 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/tools/javac/util/Iterators EMPTY Ljava/util/Iterator; java/util/Collections$EmptyIterator
instanceKlass lombok/javac/JavacNode
ciInstanceKlass lombok/core/LombokNode 1 1 263 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 9 12 9 12 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 8 1 8 1 10 12 1 1 8 1 10 100 1 12 1 1 100 1 100 1 1 10 12 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 1 10 100 1 12 1 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 12 11 12 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 9 12 1 11 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass lombok/javac/JavacAST
ciInstanceKlass lombok/core/AST 1 1 500 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 100 1 8 1 10 12 1 1 9 12 7 1 10 12 9 12 1 1 1 1 1 10 7 1 10 9 12 9 12 9 12 8 1 9 12 9 12 9 12 9 12 1 1 1 1 100 1 100 1 7 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 10 7 1 12 1 1 11 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 7 1 10 9 12 1 1 10 100 1 12 1 1 11 7 1 12 1 10 12 11 7 1 12 1 9 12 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 7 1 10 12 1 1 7 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 11 10 12 1 1 1 1 1 1 1 100 1 1 7 1 11 12 1 1 1 1 1 100 1 1 11 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1 1 9 12 1 10 10 12 1 1 9 12 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 9 7 1 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 1 100 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 10 12 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield lombok/core/AST configTracker Llombok/core/debug/HistogramTracker; 
staticfield lombok/core/AST fieldsOfASTClasses Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass lombok/javac/JavacNode 1 1 455 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 7 1 9 12 1 1 7 1 9 12 1 7 1 9 12 1 1 1 1 10 12 1 1 10 12 1 1 7 1 10 100 1 12 1 1 1 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 11 7 1 12 1 1 10 7 1 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 7 1 11 12 1 1 11 12 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 7 1 11 12 1 1 11 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 11 12 1 8 1 1 1 1 1 1 1 1 1 9 12 1 1 9 9 10 100 1 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 10 12 1 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 1 1 1 9 12 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 10 10 1 9 12 1 1 9 100 1 12 1 1 5 0 10 12 1 9 12 1 5 0 5 0 10 5 0 1 1 1 1 1 5 0 1 9 12 1 5 0 1 9 12 1 1 10 12 9 12 1 1 10 12 1 9 12 1 1 10 100 1 1 5 0 1 9 12 1 9 12 1 1 10 100 1 12 1 1 1 10 12 1 1 10 12 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1
ciInstanceKlass lombok/javac/JavacAST 1 1 1005 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 9 12 9 12 7 1 8 1 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 10 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 9 12 9 12 10 7 1 12 1 1 9 12 7 1 10 7 1 12 1 10 12 1 9 12 10 7 1 12 1 9 12 10 7 1 12 1 9 12 9 12 10 12 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 11 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 8 1 10 12 1 1 9 12 10 12 1 8 1 10 7 1 12 1 9 12 8 1 8 1 10 12 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 8 10 12 1 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 100 1 10 10 12 1 1 10 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 11 12 1 1 1 1 100 1 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 1 1 1 10 100 1 12 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 7 1 10 9 12 1 1 10 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 7 1 10 12 1 9 12 1 1 9 7 1 12 1 9 9 12 1 10 12 1 1 1 1 1 1 1 9 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 1 1 8 1 10 12 1 1 7 1 9 12 10 12 1 1 7 1 9 12 11 9 12 1 7 1 9 12 1 10 7 1 12 1 1 7 1 9 12 1 7 1 9 12 1 7 1 1 1 1 1 1 1 1 7 1 8 1 9 12 1 1 1 1 8 8 1 1 1 9 12 1 1 1 1 1 10 12 11 9 12 1 9 12 1 1 10 12 1 1 9 12 1 7 1 9 12 1 10 12 9 12 1 1 1 1 9 12 1 7 1 9 12 1 1 1 1 9 9 12 1 9 12 1 9 9 12 1 1 1 1 9 12 1 1 1 10 12 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 11 7 1 8 10 12 1 1 11 12 1 1 100 1 1 1 1 10 12 9 12 1 9 12 10 12 1 1 10 12 1 1 11 12 1 1 10 100 1 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 1 1 1 1 1 1 100 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 10 12 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 1 10 12 10 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 100 1 10 12 10 12 1 10 12 1 1 1 1 1 1 1 100 1 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 12 1 10 12 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 9 12 10 12 1 1 100 1 100 9 12 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 100 1 1 100 1 1
staticfield lombok/javac/JavacAST NOT_CALCULATED_MARKER Ljava/net/URI; java/net/URI
staticfield lombok/javac/JavacAST getBodyMethods Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass lombok/core/LombokImmutableList 1 1 177 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 1 1 1 1 1 100 1 10 12 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 9 12 1 1 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 10 100 1 12 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1
staticfield lombok/core/LombokImmutableList EMPTY Llombok/core/LombokImmutableList; lombok/core/LombokImmutableList
ciInstanceKlass lombok/core/AST$Kind 1 1 82 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 10 12 1 1 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 9 12 1 1 10 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 100 1 1
staticfield lombok/core/AST$Kind COMPILATION_UNIT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind TYPE Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind FIELD Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind INITIALIZER Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind METHOD Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ANNOTATION Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ARGUMENT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind LOCAL Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind STATEMENT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind TYPE_USE Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ENUM$VALUES [Llombok/core/AST$Kind; 10 [Llombok/core/AST$Kind;
ciInstanceKlass lombok/core/LombokImmutableList$1 1 1 56 7 1 7 1 100 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 100 1 10 1 100 1 8 1 10 12 1 1 1 1 1 12 1 1 1
ciInstanceKlass lombok/core/AST$FieldAccess 1 1 29 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 613109 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xfde 0x20 0x423 0x80104 0x0 0x0 0x240f7967418 0xf72 0x0 0x0 0xb0007 0x6c 0xe0 0xf72 0xf0004 0x0 0x0 0x240f7967418 0xf72 0x0 0x0 0x160007 0x0 0x40 0xf72 0x210007 0x0 0x68 0xf72 0x2c0002 0xf72 0x2f0007 0xbbd 0x38 0x3b5 0x330003 0x3b5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1400 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x240f7a49040 0x120104 0x0 0x0 0x240f7a48f90 0x86d 0x240fd03e768 0xa0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 13885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 105365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x19b96 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
